Location,Period,Indicator,First Tooltip
Jamaica,2015,Adolescent birth rate (per 1000 women aged 15-19 years),54.7
Japan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.1
Kazakhstan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),31.0
Kuwait,2015,Adolescent birth rate (per 1000 women aged 15-19 years),6.1
Kyrgyzstan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),39.7
Lao People's Democratic Republic,2015,Adolescent birth rate (per 1000 women aged 15-19 years),94.4
Latvia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),18.1
Liberia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),150.3
Lithuania,2015,Adolescent birth rate (per 1000 women aged 15-19 years),14.1
Luxembourg,2015,Adolescent birth rate (per 1000 women aged 15-19 years),5.6
Malawi,2015,Adolescent birth rate (per 1000 women aged 15-19 years),137.6
Malaysia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.8
Maldives,2015,Adolescent birth rate (per 1000 women aged 15-19 years),10.1
Malta,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.3
Mauritius,2015,Adolescent birth rate (per 1000 women aged 15-19 years),23.8
Mexico,2015,Adolescent birth rate (per 1000 women aged 15-19 years),65.4
Montenegro,2015,Adolescent birth rate (per 1000 women aged 15-19 years),11.2
Myanmar,2015,Adolescent birth rate (per 1000 women aged 15-19 years),28.0
Nauru,2015,Adolescent birth rate (per 1000 women aged 15-19 years),94.0
Nepal,2015,Adolescent birth rate (per 1000 women aged 15-19 years),88.2
Netherlands,2015,Adolescent birth rate (per 1000 women aged 15-19 years),3.2
New Zealand,2015,Adolescent birth rate (per 1000 women aged 15-19 years),18.5
Niger,2015,Adolescent birth rate (per 1000 women aged 15-19 years),146.0
Nigeria,2015,Adolescent birth rate (per 1000 women aged 15-19 years),120.0
Norway,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.6
Oman,2015,Adolescent birth rate (per 1000 women aged 15-19 years),14.5
Pakistan,2015,Adolescent birth rate (per 1000 women aged 15-19 years),47.0
Palau,2015,Adolescent birth rate (per 1000 women aged 15-19 years),27.0
Panama,2015,Adolescent birth rate (per 1000 women aged 15-19 years),84.3
Paraguay,2015,Adolescent birth rate (per 1000 women aged 15-19 years),72.0
Peru,2015,Adolescent birth rate (per 1000 women aged 15-19 years),60.0
Poland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),12.3
Portugal,2015,Adolescent birth rate (per 1000 women aged 15-19 years),8.3
Republic of Korea,2015,Adolescent birth rate (per 1000 women aged 15-19 years),1.4
The former Yugoslav Republic of Macedonia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),16.2
Romania,2015,Adolescent birth rate (per 1000 women aged 15-19 years),35.3
Russian Federation,2015,Adolescent birth rate (per 1000 women aged 15-19 years),24.0
Saint Vincent and the Grenadines,2015,Adolescent birth rate (per 1000 women aged 15-19 years),57.0
Serbia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),16.4
Seychelles,2015,Adolescent birth rate (per 1000 women aged 15-19 years),58.3
Sierra Leone,2015,Adolescent birth rate (per 1000 women aged 15-19 years),139.4
Singapore,2015,Adolescent birth rate (per 1000 women aged 15-19 years),2.7
Slovakia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),24.3
Slovenia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.5
South Africa,2015,Adolescent birth rate (per 1000 women aged 15-19 years),71.1
Spain,2015,Adolescent birth rate (per 1000 women aged 15-19 years),7.7
Sri Lanka,2015,Adolescent birth rate (per 1000 women aged 15-19 years),21.0
Suriname,2015,Adolescent birth rate (per 1000 women aged 15-19 years),61.1
Sweden,2015,Adolescent birth rate (per 1000 women aged 15-19 years),4.4
Switzerland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),2.6
Thailand,2015,Adolescent birth rate (per 1000 women aged 15-19 years),44.8
Timor-Leste,2015,Adolescent birth rate (per 1000 women aged 15-19 years),41.9
Tunisia,2015,Adolescent birth rate (per 1000 women aged 15-19 years),9.2
Turkey,2015,Adolescent birth rate (per 1000 women aged 15-19 years),24.9
Uganda,2015,Adolescent birth rate (per 1000 women aged 15-19 years),131.5
United Kingdom of Great Britain and Northern Ireland,2015,Adolescent birth rate (per 1000 women aged 15-19 years),14.4
United States of America,2015,Adolescent birth rate (per 1000 women aged 15-19 years),22.3
Uruguay,2015,Adolescent birth rate (per 1000 women aged 15-19 years),55.6
